# Kang Open Banking — artifact checksums
# Generated: 2026-06-23T01:33:09.780Z
# API: v4.51.0  SDK: node@1.7.0 php@1.7.0 python@1.7.0
# Verify: sha256sum -c SHA256SUMS.txt
b6157a98bc3c49c216c27c69639c8b22cd89574ab9210c356194cb499caab4bd  ./openapi.json
540e901b05dbe347afb5b46d682d5a5a093de876e17d7ec4015214deb39750f3  ./openapi.yaml
03b6b0d27a103c28b3c34eafb83b891aa9e85cb86f392cdbc86b76d7ec768e71  ./openapi-sandbox.json
c11beb483f939c4ac75aeefeecc06df366f7fa2c60072f34328f4d3d62fbad44  ./openapi-sandbox.yaml
7f5ccdb365425cf6d0377913ed6cd944cced240d2c34561b066c0271a06c54e4  ./apis.json
3132ce4fa158b8637b7776c369c3ecd4513dc79bec0f283aa181dbce4548311a  ./apis-sandbox.json
2cf54bd19cecc11e81a08f7c7575bad449191ecd0bd108835204ce790d53e157  ./openapi-history/openapi-4.51.0.json
540e901b05dbe347afb5b46d682d5a5a093de876e17d7ec4015214deb39750f3  ./openapi-history/openapi-4.51.0.yaml
6280870f9b34cdeabfcdf007880ba48c49002d511be9ab14fda3fea55c04503e  ./postman/Kang_Open_Banking_API_latest.postman_collection.json
6280870f9b34cdeabfcdf007880ba48c49002d511be9ab14fda3fea55c04503e  ./postman/Kang_Open_Banking_API_v4.51.0.postman_collection.json
29eedcc1066ff8db06b94337fdaa7ed020ab33d534d616bdd7ad1b9c66e5841c  ./postman/Kang_Open_Banking_Sandbox.postman_environment.json
327eab31e7737ee31b3c453d9359d0ae79b1cd06189d87207a2cfebcd0b74f9b  ./postman/Kang_Open_Banking_Production.postman_environment.json
0dfb2e6b5d218c8a124abcdbb559e168e26a8165888750316dc55df3a7b9ba12  ./sdk-downloads/sdk-node-package.json
4a84ffd4be2ef098a7c453ed90721dce2485719f384a6e991d7201c8f264645d  ./sdk-downloads/sdk-node-README.md
1d7600493fe60e9280e821089bd0717553d11320c07843740a7824df6ff5e297  ./sdk-downloads/sdk-php-composer.json
b5023fc851e3fcb272df28b271b865a46e7444f4da0b464fad1065320d6f7255  ./sdk-downloads/sdk-php-README.md
878400bbafce1765841d405f1aac5dbb91b0eae031c466451236e62b1a0612ca  ./sdk-downloads/sdk-python-pyproject.toml
8656689de4814dd1e8fe10fc9cbd24f0415f421dfc4275e686ae7d361737a2ee  ./sdk-downloads/sdk-python-README.md
53eac44af4f5182c67bc8dd74835fa09367934a2da1668720b74fc50a43f33d8  ./changelog.json
